commit 67ee0bde1b603e27dcc1e4f3cffe59056aeba560
Author: Shyam panchasara <141407305+Shyam0003@users.noreply.github.com>
Date:   Sun Sep 15 18:31:52 2024 +0530

    Initial commit

 delete mode 100644 Authentication1/app.js
 delete mode 100644 Authentication1/models/user.js
 delete mode 100644 Authentication1/node_modules/.bin/color-support
 delete mode 100644 Authentication1/node_modules/.bin/color-support.cmd
 delete mode 100644 Authentication1/node_modules/.bin/color-support.ps1
 delete mode 100644 Authentication1/node_modules/.bin/ejs
 delete mode 100644 Authentication1/node_modules/.bin/ejs.cmd
 delete mode 100644 Authentication1/node_modules/.bin/ejs.ps1
 delete mode 100644 Authentication1/node_modules/.bin/jake
 delete mode 100644 Authentication1/node_modules/.bin/jake.cmd
 delete mode 100644 Authentication1/node_modules/.bin/jake.ps1
 delete mode 100644 Authentication1/node_modules/.bin/mkdirp
 delete mode 100644 Authentication1/node_modules/.bin/mkdirp.cmd
 delete mode 100644 Authentication1/node_modules/.bin/mkdirp.ps1
 delete mode 100644 Authentication1/node_modules/.bin/node-pre-gyp
 delete mode 100644 Authentication1/node_modules/.bin/node-pre-gyp.cmd
 delete mode 100644 Authentication1/node_modules/.bin/node-pre-gyp.ps1
 delete mode 100644 Authentication1/node_modules/.bin/nopt
 delete mode 100644 Authentication1/node_modules/.bin/nopt.cmd
 delete mode 100644 Authentication1/node_modules/.bin/nopt.ps1
 delete mode 100644 Authentication1/node_modules/.bin/rimraf
 delete mode 100644 Authentication1/node_modules/.bin/rimraf.cmd
 delete mode 100644 Authentication1/node_modules/.bin/rimraf.ps1
 delete mode 100644 Authentication1/node_modules/.bin/semver
 delete mode 100644 Authentication1/node_modules/.bin/semver.cmd
 delete mode 100644 Authentication1/node_modules/.bin/semver.ps1
 delete mode 100644 Authentication1/node_modules/.package-lock.json
 delete mode 100644 Authentication1/node_modules/@mapbox/node-pre-gyp/.github/workflows/codeql.yml
 delete mode 100644 Authentication1/node_modules/@mapbox/node-pre-gyp/CHANGELOG.md
 delete mode 100644 Authentication1/node_modules/@mapbox/node-pre-gyp/LICENSE
 delete mode 100644 Authentication1/node_modules/@mapbox/node-pre-gyp/README.md
 delete mode 100644 Authentication1/node_modules/@mapbox/node-pre-gyp/bin/node-pre-gyp
